coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,text,tweet_url,user_created_at,user_screen_name,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,user_time_zone,user_urls,user_verified
,Wed Jun 03 16:56:25 +0000 2015,,,http://pdxscholar.library.pdx.edu/critlib/2015/Conference/11/#.VW8xjrYdBCg.twitter,0,606142405054767104,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PDXScholar - Critlib Unconference: Open Access, Labor, and Knowledge Production http://t.co/KtuzJ2KB6m @edrabinski via @rightrelevance",https://twitter.com/alstarkey/status/606142405054767104,Mon Aug 03 15:07:52 +0000 2009,alstarkey,False,information manager | enterprise content architect | MSLIS | unattributed art accessed #NLW14,69,1555,1611,87,"Boston, MA",Ann L Starkey,alstarkey,3284,Eastern Time (US & Canada),http://www.linkedin.com/in/annstarkey,False
,Wed Jun 03 16:51:56 +0000 2015,critlib,,http://ow.ly/NOYoe,0,606141274652069889,,,,en,,False,3,606132273000415232,libraryleadpipe,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @libraryleadpipe: ""Librarianship as a profession suffers when practitioners conflate sacrifice with worth..."" http://t.co/nVT7KJCErQ @ga…",https://twitter.com/lindseyloeper/status/606141274652069889,Mon Feb 02 21:07:33 +0000 2009,lindseyloeper,False,"Baltimore based archivist interested in GLAMs, community history, and Orioles Magic. MARAC Member-At-Large. It's Loeper like LAY-per and my opinions are my own.",397,1062,523,125,United States,Lindsey Loeper,lindseyloeper,4774,Eastern Time (US & Canada),,False
,Wed Jun 03 16:23:36 +0000 2015,diversity hiring Librarianship critlib,,http://ow.ly/NMNwT,0,606134145169956864,,,,en,,False,30,606083682303131648,libraryleadpipe,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @libraryleadpipe: .@galvan_as on #diversity and #hiring. ""Soliciting Performance, Hiding Bias: Whiteness and #Librarianship."" http://t.c…",https://twitter.com/sendaulas/status/606134145169956864,Mon Jul 11 00:21:52 +0000 2011,sendaulas,False,"I'm an editor @LibraryJournal. Also, coordinating @INALJNaomi. Former librarian. Fan of cats, baking, and #WeNeedDiverseBooks. Views are mine.",156,528,427,55,New Jersey,Stephanie Sendaula,sendaulas,7954,Eastern Time (US & Canada),http://www.inalj.com,False
,Wed Jun 03 16:20:59 +0000 2015,critlib,,http://ow.ly/NOYoe,0,606133486370586624,,,,en,,False,3,606132273000415232,libraryleadpipe,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @libraryleadpipe: ""Librarianship as a profession suffers when practitioners conflate sacrifice with worth..."" http://t.co/nVT7KJCErQ @ga…",https://twitter.com/meghansitar/status/606133486370586624,Thu Apr 30 15:24:04 +0000 2009,meghansitar,False,"Librarian. I like root vegetables, songs with hand claps, and information.",81,240,644,12," Ithaca, NY",Meghan Sitar,meghansitar,505,Central Time (US & Canada),,False
,Wed Jun 03 16:20:29 +0000 2015,diversity hiring Librarianship critlib,,http://ow.ly/NMNwT,0,606133359987691521,,,,en,,False,30,606083682303131648,libraryleadpipe,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @libraryleadpipe: .@galvan_as on #diversity and #hiring. ""Soliciting Performance, Hiding Bias: Whiteness and #Librarianship."" http://t.c…",https://twitter.com/meganjwatson/status/606133359987691521,Thu Mar 17 17:21:38 +0000 2011,meganjwatson,False,"Academic librarian, classical musician, bibliophile, food lover, lapsed scholar, angry feminist, tent camper, slow runner, and all-around neat person.",585,1096,1500,103,"Seattle, WA",Megan Watson,meganjwatson,3753,Quito,http://about.me/meganjwatson,False
,Wed Jun 03 16:16:09 +0000 2015,critlib,,http://ow.ly/NOYoe,4,606132273000415232,,,,en,,False,3,,,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","""Librarianship as a profession suffers when practitioners conflate sacrifice with worth..."" http://t.co/nVT7KJCErQ @galvan_as #critlib",https://twitter.com/libraryleadpipe/status/606132273000415232,Tue Jun 16 12:29:25 +0000 2009,libraryleadpipe,False,"Open access journal on all things librar*, established in 2008. New articles are published every other Wednesday.",186,6111,712,569,"AUS, CAN, USA",Lead Pipe,libraryleadpipe,670,Eastern Time (US & Canada),http://inthelibrarywiththeleadpipe.org,False
,Wed Jun 03 15:45:47 +0000 2015,critlib hiring libraries,,http://ow.ly/NOGQ2,0,606124631192399872,,,,en,,False,18,606102067569160192,libraryleadpipe,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @libraryleadpipe: ""Librarianship is paralyzed by whiteness."" http://t.co/Vx9QnaBom6 #critlib #hiring #libraries",https://twitter.com/wigglymittens/status/606124631192399872,Mon Jun 15 20:26:00 +0000 2009,wigglymittens,False,Art librarian. Hot sauce. Zines. Weird/Bad book covers. grump. All opinions my own etc..,4426,1289,1560,50,"Hanover, Brighton.",Siobhán,wigglymittens,13768,London,http://booksfrommanyboxes.wordpress.com/,False
,Wed Jun 03 15:45:08 +0000 2015,diversity hiring Librarianship critlib,,http://ow.ly/NMNwT,0,606124463868899329,,,,en,,False,30,606083682303131648,libraryleadpipe,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @libraryleadpipe: .@galvan_as on #diversity and #hiring. ""Soliciting Performance, Hiding Bias: Whiteness and #Librarianship."" http://t.c…",https://twitter.com/tttkay/status/606124463868899329,Fri Sep 11 05:12:45 +0000 2009,tttkay,False,human rights archivist  | brazilian studies librarian  | dj @dublab + @koopradio (@hip_hop_hooray)  | ando de pata de perro ✈️,53,971,467,88,atx | la,bibliotekah,tttkay,5697,Central Time (US & Canada),http://dublab.com/t-kay,False
,Wed Jun 03 15:37:19 +0000 2015,critlib,,http://libraryjuiceacademy.com/news/?p=735,0,606122499097653248,,,,en,,False,5,606089548141969408,LibJuicePress,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @LibJuicePress: Interview with Maria Accardi, one of our most prized authors and instructors: http://t.co/HhuVFwpT8m @mariataccardi #cri…",https://twitter.com/elliehearts/status/606122499097653248,Thu Aug 04 02:03:42 +0000 2011,elliehearts,False,Inquisitive. Excitable. Outreach & Research Instruction Librarian at Moravian College. Editor for @libraryleadpipe. Linkspammer with @geekfeminism.,3819,209,195,15,,ellie,elliehearts,3749,,http://about.me/elliehearts,False
,Wed Jun 03 15:36:45 +0000 2015,libraries critlib,,https://drive.google.com/file/d/0B5BgzKXdn6mcSnpwazRlSG1XSjg/view,0,606122355451129856,,,,en,,False,7,606118850531344384,jacobsberg,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",RT @jacobsberg: Gender and sexual identities and library services https://t.co/3PRyU2zjQW @edrabinski's SLA webinar. #libraries #critlib,https://twitter.com/tararobertson/status/606122355451129856,Tue Mar 10 01:02:29 +0000 2009,tararobertson,False,"accessibility advocate, systems librarian, organizer in many senses of the word",769,1906,807,179,"Vancouver, BC",tara robertson,tararobertson,34414,Hawaii,http://www.tararobertson.ca,False
,Wed Jun 03 15:26:52 +0000 2015,libraries critlib,,https://drive.google.com/file/d/0B5BgzKXdn6mcSnpwazRlSG1XSjg/view,0,606119866865696768,,,,en,,False,7,606118850531344384,jacobsberg,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @jacobsberg: Gender and sexual identities and library services https://t.co/3PRyU2zjQW @edrabinski's SLA webinar. #libraries #critlib,https://twitter.com/abigailleigh/status/606119866865696768,Sun Mar 29 21:49:21 +0000 2009,abigailleigh,False,"PhD Candidate, Info Studies, FSU's iSchool. Interests include social media, YAs, cyberbullying, info behaviors, info literacy, libraries. Expert napper.",1810,704,626,59,"Tallahassee, Florida",Abigail Phillips,abigailleigh,5067,Eastern Time (US & Canada),http://abigailleighphillips.com/,False
,Wed Jun 03 15:24:17 +0000 2015,libraries critlib,,https://drive.google.com/file/d/0B5BgzKXdn6mcSnpwazRlSG1XSjg/view,0,606119217201422337,,,,en,,False,7,606118850531344384,jacobsberg,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @jacobsberg: Gender and sexual identities and library services https://t.co/3PRyU2zjQW @edrabinski's SLA webinar. #libraries #critlib,https://twitter.com/LISmicroaggress/status/606119217201422337,Thu Mar 27 20:15:48 +0000 2014,LISmicroaggress,False,"A space for those working in libraries, archives & information fields to share their experiences with microaggressions.",445,946,1272,62,,LIS Microaggressions,LISmicroaggress,619,Hawaii,http://lismicroaggressions.tumblr.com/submit,False
,Wed Jun 03 15:22:49 +0000 2015,libraries critlib,,https://drive.google.com/file/d/0B5BgzKXdn6mcSnpwazRlSG1XSjg/view,9,606118850531344384,,,,en,,False,7,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Gender and sexual identities and library services https://t.co/3PRyU2zjQW @edrabinski's SLA webinar. #libraries #critlib,https://twitter.com/jacobsberg/status/606118850531344384,Thu Feb 25 16:11:48 +0000 2010,jacobsberg,False,Librarian. @DCBeer writer. @OneHitters softball player. Imposter Syndrome sufferer. Snark in the face of hopelessness. Recovering Political Scientist.,312,2978,1331,253,,Jacob Berg,jacobsberg,48921,Eastern Time (US & Canada),http://beerbrarian.blogspot.com/,False
,Wed Jun 03 15:21:08 +0000 2015,Race critlib HipHop CultureAndInfo Ideas,,http://lowriderlibrarian.blogspot.com/,0,606118423723167745,,,,en,,False,2,606110172109373442,maxmacias,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @maxmacias: @libraryleadpipe Word.  It is horrific.  This is one focus of my blog: http://t.co/Z8upf3vbCu #Race #critlib #HipHop #Cultur…,https://twitter.com/libraryleadpipe/status/606118423723167745,Tue Jun 16 12:29:25 +0000 2009,libraryleadpipe,False,"Open access journal on all things librar*, established in 2008. New articles are published every other Wednesday.",186,6111,712,569,"AUS, CAN, USA",Lead Pipe,libraryleadpipe,670,Eastern Time (US & Canada),http://inthelibrarywiththeleadpipe.org,False
,Wed Jun 03 15:14:26 +0000 2015,Race critlib HipHop CultureAndInfo Ideas,,http://lowriderlibrarian.blogspot.com/,0,606116740507041792,,,,en,,False,2,606110172109373442,maxmacias,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",RT @maxmacias: @libraryleadpipe Word.  It is horrific.  This is one focus of my blog: http://t.co/Z8upf3vbCu #Race #critlib #HipHop #Cultur…,https://twitter.com/justin_mwhite/status/606116740507041792,Tue Oct 11 05:41:30 +0000 2011,justin_mwhite,False,"Historian, Librarian, Tumblr addict. Trying to learn to use time productively.",61,36,95,4,"Fort Myers, Florida",Justin M. White,justin_mwhite,1350,Eastern Time (US & Canada),http://complaintificate.tumblr.com/,False
,Wed Jun 03 15:08:32 +0000 2015,critlib hiring libraries,,http://ow.ly/NOGQ2,0,606115256637620224,,,,en,,False,2,606109627038625792,dukecityxpat,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @dukecityxpat: Insightful; a must-read. @libraryleadpipe: ""Librarianship is paralyzed by whiteness."" http://t.co/eI7749Eiyt #critlib #hi…",https://twitter.com/knsievert/status/606115256637620224,Wed Jul 29 22:13:32 +0000 2009,knsievert,False,Bibliophile. Librarian-in-training @stkatemlis. Reluctant runner.    Less-reluctant chocolate eater and tea drinker. Occasional book blogger @TheBookOwls,1542,364,695,32,"Twin Cities, MN",Kaia,knsievert,4387,Central Time (US & Canada),http://kaiasievert.wordpress.com,False
,Wed Jun 03 15:05:27 +0000 2015,critlib,,,1,606114480540360704,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","oh my, so much twitter to catch up on - especially last night's #critlib chat! (which I totally forgot about last night)",https://twitter.com/aripants/status/606114480540360704,Fri May 01 17:07:05 +0000 2009,aripants,False,"academic librarian. interests include coffee, drums, & sleeping.",502,298,266,18,,ariana,aripants,3227,Quito,http://verylibrarian.wordpress.com/,False
,Wed Jun 03 15:04:12 +0000 2015,critlib hiring,,http://ow.ly/NOZDB,0,606114162633109505,,,,en,,False,1,606113908320038914,libraryleadpipe,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @libraryleadpipe: ""The current librarian job market solicits performance and creates barriers..."" @galvan_as http://t.co/zVyxhG3JK8 #cri…",https://twitter.com/lib_a_little/status/606114162633109505,Thu Feb 12 01:50:30 +0000 2015,lib_a_little,False,"Future librarian who spends a little too much time online. Word nerd, rabbit mom, leftist, #critlib. St. Kate's MLIS program. Opinions all mine!",240,57,210,4,"St. Paul, Minnesota",Sarah C-M,lib_a_little,130,Central Time (US & Canada),,False
,Wed Jun 03 15:03:11 +0000 2015,critlib hiring,,http://ow.ly/NOZDB,2,606113908320038914,,,,en,,False,1,,,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","""The current librarian job market solicits performance and creates barriers..."" @galvan_as http://t.co/zVyxhG3JK8 #critlib #hiring",https://twitter.com/libraryleadpipe/status/606113908320038914,Tue Jun 16 12:29:25 +0000 2009,libraryleadpipe,False,"Open access journal on all things librar*, established in 2008. New articles are published every other Wednesday.",186,6111,712,569,"AUS, CAN, USA",Lead Pipe,libraryleadpipe,670,Eastern Time (US & Canada),http://inthelibrarywiththeleadpipe.org,False
,Wed Jun 03 14:50:13 +0000 2015,capal15 critlib,,http://libraryjuicepress.com/blog/?p=4982,0,606110645369622528,,,,en,,False,24,606075022608879616,ginaschless,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @ginaschless: I realize I never sent this out after the Whiteness panel. CFP, proposals due 9/15: http://t.co/mxgPmAIdwQ #capal15 #critl…",https://twitter.com/davehudson123/status/606110645369622528,Thu Sep 18 16:26:01 +0000 2014,davehudson123,False,"Librarianship, spoken word poetry, social/environmental justice, crit race scholarship, gardening, bad puns, etc. Tweets=mine, RT≠endorsement.",668,213,201,9,,David James Hudson,davehudson123,826,,,False
,Wed Jun 03 14:50:02 +0000 2015,capal15 critlib,,http://libraryjuicepress.com/blog/?p=4982,0,606110599098048512,,,,en,,False,24,606075022608879616,ginaschless,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","RT @ginaschless: I realize I never sent this out after the Whiteness panel. CFP, proposals due 9/15: http://t.co/mxgPmAIdwQ #capal15 #critl…",https://twitter.com/OccupyDCLibrary/status/606110599098048512,Thu Nov 10 21:06:57 +0000 2011,OccupyDCLibrary,False,"The people's library serving the community of McPherson Square and beyond. Come borrow or donate materials, join a discussion group and more!",1,360,118,35,"McPherson Square, DC",Occupy DC Library,OccupyDCLibrary,6120,Eastern Time (US & Canada),http://occupydc.org,False
,Wed Jun 03 14:49:41 +0000 2015,critlib hiring libraries,,http://ow.ly/NOGQ2,0,606110509360779264,,,,en,,False,18,606102067569160192,libraryleadpipe,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @libraryleadpipe: ""Librarianship is paralyzed by whiteness."" http://t.co/Vx9QnaBom6 #critlib #hiring #libraries",https://twitter.com/Jennsachi/status/606110509360779264,Thu Jun 07 21:53:55 +0000 2012,Jennsachi,False,Coffee addicted Reference & Instruction Librarian. Occasionally hangs with space nerds.,792,201,226,14,L-Space,Jennifer Masunaga,Jennsachi,1640,Pacific Time (US & Canada),,False
,Wed Jun 03 14:48:20 +0000 2015,Race critlib HipHop CultureAndInfo Ideas,,http://lowriderlibrarian.blogspot.com/,3,606110172109373442,libraryleadpipe,606102067569160192,47611549,en,,True,2,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",@libraryleadpipe Word.  It is horrific.  This is one focus of my blog: http://t.co/Z8upf3vbCu #Race #critlib #HipHop #CultureAndInfo #Ideas,https://twitter.com/maxmacias/status/606110172109373442,Tue Nov 20 16:52:36 +0000 2007,maxmacias,False,"skateboards, books, movies, music and more",5,788,1007,60,Oregon,maxmacias,maxmacias,14955,Pacific Time (US & Canada),http://lowriderlibrarian.blogspot.com/,False
,Wed Jun 03 14:46:42 +0000 2015,capal15 critlib,,http://libraryjuicepress.com/blog/?p=4982,0,606109759473745922,,,,en,,False,24,606075022608879616,ginaschless,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ginaschless: I realize I never sent this out after the Whiteness panel. CFP, proposals due 9/15: http://t.co/mxgPmAIdwQ #capal15 #critl…",https://twitter.com/LISmicroaggress/status/606109759473745922,Thu Mar 27 20:15:48 +0000 2014,LISmicroaggress,False,"A space for those working in libraries, archives & information fields to share their experiences with microaggressions.",445,946,1272,62,,LIS Microaggressions,LISmicroaggress,619,Hawaii,http://lismicroaggressions.tumblr.com/submit,False
,Wed Jun 03 14:46:10 +0000 2015,critlib hiring libraries,,http://ow.ly/NOGQ2,4,606109627038625792,,,,en,,False,2,,,"<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for Android Tablets</a>","Insightful; a must-read. @libraryleadpipe: ""Librarianship is paralyzed by whiteness."" http://t.co/eI7749Eiyt #critlib #hiring #libraries""",https://twitter.com/dukecityxpat/status/606109627038625792,Fri Jun 22 03:55:06 +0000 2012,dukecityxpat,False,"Run mad as often as you choose, but do not faint. --Jane Austen",168,56,56,2,,Nita Montoya,dukecityxpat,725,,,False
,Wed Jun 03 14:45:57 +0000 2015,diversity hiring Librarianship critlib,,http://ow.ly/NMNwT,0,606109570058952704,,,,en,,False,30,606083682303131648,libraryleadpipe,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @libraryleadpipe: .@galvan_as on #diversity and #hiring. ""Soliciting Performance, Hiding Bias: Whiteness and #Librarianship."" http://t.c…",https://twitter.com/LISmicroaggress/status/606109570058952704,Thu Mar 27 20:15:48 +0000 2014,LISmicroaggress,False,"A space for those working in libraries, archives & information fields to share their experiences with microaggressions.",445,946,1272,62,,LIS Microaggressions,LISmicroaggress,619,Hawaii,http://lismicroaggressions.tumblr.com/submit,False
